Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Day of Week,Demand Elasticity,Competitor Pricing
250,CUST250,Male,48,2,1,50,50,10,0,1.7795141832010402,52.333006290414765
251,CUST251,Female,57,0,4,50,200,8,3,0.9416733381043785,55.93074581952353
252,CUST252,Male,54,2,1,300,300,5,4,1.0776465929028878,297.782682181506
253,CUST253,Female,53,1,4,500,2000,8,3,1.7767050072752855,423.46163779247894
254,CUST254,Male,41,2,1,500,500,7,4,0.9753830077344166,425.0371584405101
255,CUST255,Male,48,1,1,30,30,4,5,0.7542391200291387,32.22678344674766
256,CUST256,Male,23,1,2,500,1000,2,5,1.3352018936875252,486.06117897989253
257,CUST257,Male,19,0,4,500,2000,2,6,1.9042321612411715,440.1049453400674
258,CUST258,Female,37,1,1,50,50,12,0,1.5440446950124596,49.831890934828735
259,CUST259,Female,45,1,4,50,200,8,2,1.3550917551340476,41.284178741502686
260,CUST260,Male,28,0,2,30,60,7,5,0.6457647406561529,30.983656822972783
261,CUST261,Male,21,1,2,25,50,8,5,1.4225108400487545,22.689934044350977
262,CUST262,Female,32,0,4,30,120,7,6,1.985080775156395,33.57070920764626
263,CUST263,Male,23,0,2,30,60,8,0,0.7101260228547861,27.724343507082885
264,CUST264,Male,47,1,3,300,900,1,5,1.277494478545605,294.62641788981614
265,CUST265,Male,55,1,3,300,900,12,0,1.816059607891933,241.3944647889721
266,CUST266,Female,19,2,2,30,60,12,4,1.6111529266313067,24.869362653534708
267,CUST267,Female,32,0,3,30,90,11,0,1.5455236114929018,28.70992267688022
268,CUST268,Female,28,2,1,30,30,2,0,1.5537261259806638,29.759266016605483
269,CUST269,Male,25,1,4,500,2000,2,2,1.0392367268296328,520.0041096238608
270,CUST270,Male,43,2,1,300,300,7,2,0.94038776639674,274.9995094451164
271,CUST271,Female,62,0,4,30,120,6,4,1.7140417332177704,32.33978263351851
272,CUST272,Female,61,2,2,50,100,2,5,1.7151700920187711,57.20244794378409
273,CUST273,Female,22,0,1,50,50,5,0,1.8006084778701554,55.597019777867
274,CUST274,Female,23,1,2,500,1000,4,6,1.869860828834707,407.92376506967145
275,CUST275,Male,43,1,2,500,1000,4,5,1.2670135982914066,496.1013894515658
276,CUST276,Female,21,0,4,25,100,10,0,1.2522744420307994,21.04930178418175
277,CUST277,Male,36,1,4,25,100,8,4,1.6974427684501627,22.420450158625275
278,CUST278,Female,37,1,4,25,100,3,0,1.4749458961666477,29.866625932671464
279,CUST279,Male,50,1,1,500,500,8,5,1.552950315886555,428.4991085803027
280,CUST280,Female,37,1,3,500,1500,4,1,1.6936890041541517,499.7776306902712
281,CUST281,Female,29,0,4,500,2000,5,1,1.8350080127263495,523.6311468636238
282,CUST282,Female,64,2,4,50,200,8,4,1.0069927352773038,54.04929941088208
283,CUST283,Female,18,2,1,500,500,5,0,1.063374428959916,511.92973669738285
284,CUST284,Male,43,1,4,50,200,2,2,0.6409729097613035,40.19541694838368
285,CUST285,Female,31,2,1,25,25,8,1,1.3674202114942609,23.26461308243992
286,CUST286,Male,55,2,2,25,50,10,0,0.5539134106951131,25.177116433847115
287,CUST287,Male,54,1,4,25,100,2,0,1.1983970271986903,20.878664991448336
288,CUST288,Male,28,1,4,30,120,1,3,1.313966952061365,28.207523174510168
289,CUST289,Male,53,2,2,30,60,11,3,0.9298118781924266,24.398437305496397
290,CUST290,Female,30,0,2,300,600,10,2,1.3862498908535161,249.4294196586025
291,CUST291,Male,60,1,2,300,600,1,6,0.5457503749085741,287.6307931441915
292,CUST292,Male,20,0,4,300,1200,2,4,0.5560222831238216,255.92589048516726
293,CUST293,Male,50,2,3,30,90,5,1,1.7339008409894874,30.810490179138696
294,CUST294,Female,23,1,3,30,90,3,0,1.0402859621168943,32.27357962964719
295,CUST295,Female,27,0,3,300,900,7,4,0.6905907689778272,336.0704038930899
296,CUST296,Female,22,1,4,300,1200,9,2,1.2833648900822066,264.0180293093772
297,CUST297,Female,40,2,2,500,1000,9,0,1.6549903296479163,433.496516451814
298,CUST298,Male,27,0,4,300,1200,4,3,0.8237315412452648,252.54814084012804
299,CUST299,Male,61,2,2,500,1000,7,1,1.4343357137285004,527.2860499087273
300,CUST300,Female,19,2,4,50,200,1,1,0.628021197490652,54.12951452973802
301,CUST301,Male,30,1,4,30,120,3,6,0.5775225817529115,24.379033737907708
302,CUST302,Male,57,0,2,300,600,7,4,1.297031947352222,352.34546954924275
303,CUST303,Male,19,2,3,30,90,1,0,1.3109526824151598,24.623655403817672
304,CUST304,Female,37,2,2,30,60,7,2,1.4561448522473097,30.495556023612846
305,CUST305,Female,18,0,1,30,30,5,1,1.5891370005839924,32.508726233411
306,CUST306,Male,54,2,1,50,50,8,0,1.963778119193802,57.41938247492171
307,CUST307,Female,26,2,2,25,50,5,5,1.274450522451793,27.140869321324278
308,CUST308,Female,34,0,4,300,1200,8,5,0.984434709411869,336.207369968375
309,CUST309,Female,26,0,1,25,25,12,5,1.6927792921530556,23.39450192542806
310,CUST310,Female,28,0,1,25,25,10,3,0.9062483768931113,28.14825113746512
311,CUST311,Female,32,0,4,25,100,12,1,1.1584571310584542,20.80114846384675
312,CUST312,Male,41,1,4,30,120,9,3,0.617684572013399,34.737799872726335
313,CUST313,Female,55,0,3,500,1500,3,1,0.5380261151231862,509.51847523074724
314,CUST314,Male,52,1,4,30,120,4,5,1.9439726220168876,33.807573239549924
315,CUST315,Male,47,1,2,30,60,6,3,1.7539701807683088,29.4278194142196
316,CUST316,Female,48,1,2,25,50,4,5,1.5439613091405469,26.435776951965252
317,CUST317,Male,22,2,3,30,90,1,0,1.113429416621405,30.31683193123336
318,CUST318,Male,61,1,1,25,25,10,1,0.7599414801062687,27.315895217553322
319,CUST319,Male,31,1,1,500,500,10,3,0.734655564006629,416.32599640611795
320,CUST320,Female,28,2,4,300,1200,2,2,0.875364347246893,247.24225007886767
321,CUST321,Female,26,2,2,25,50,6,5,1.3238399970591808,22.471032340101466
322,CUST322,Male,51,2,1,500,500,1,0,1.5718938840500936,431.9089360226377
323,CUST323,Female,29,0,3,300,900,1,3,1.4902960650765968,344.6140279910642
324,CUST324,Female,52,2,3,50,150,10,4,0.9199008454189143,44.38427974716089
325,CUST325,Female,52,2,2,25,50,9,5,1.9322979209947913,29.75865255819131
326,CUST326,Female,18,1,3,25,75,9,4,1.6068453750436529,23.368957917711068
327,CUST327,Male,57,2,3,50,150,9,4,1.331531078767101,43.64235831377399
328,CUST328,Male,39,0,2,50,100,3,2,1.4175811193515284,55.79397014284958
329,CUST329,Female,46,2,4,25,100,1,0,1.1294000936416848,26.58707775500876
330,CUST330,Female,25,0,4,50,200,9,0,0.8715964842517362,49.96391432906278
331,CUST331,Male,28,2,3,30,90,2,5,1.0339590179768923,30.664362611251573
332,CUST332,Male,58,2,4,300,1200,4,3,1.6367691656965537,326.30421339267167
333,CUST333,Female,54,2,4,300,1200,2,6,0.5215902329446338,267.41456895975585
334,CUST334,Male,31,2,3,300,900,11,2,0.6741089607603743,359.560069926809
335,CUST335,Female,47,0,4,30,120,2,5,0.5690039630326291,35.69751794576139
336,CUST336,Female,52,0,3,50,150,12,1,0.5610932034784553,53.00651372693874
337,CUST337,Male,38,1,1,500,500,5,0,1.7831908760165107,439.90849018582907
338,CUST338,Male,54,0,2,50,100,7,2,1.5554867890700355,53.60456484862583
339,CUST339,Female,22,2,2,25,50,3,4,1.2112607436309877,20.72198408979176
340,CUST340,Female,36,1,4,300,1200,10,3,0.6467512409765022,243.67830026469673
341,CUST341,Male,31,1,4,50,200,5,6,1.2374238126752486,45.15365777022428
342,CUST342,Female,43,1,4,500,2000,10,1,1.2102076561708486,492.52459134786324
343,CUST343,Male,21,2,2,25,50,11,2,0.7598028048650227,28.682725054083804
344,CUST344,Female,42,0,1,30,30,1,5,1.1507774738569596,32.7260288371957
345,CUST345,Male,62,2,1,30,30,11,1,1.09775710159606,32.91247825439977
346,CUST346,Male,59,1,2,500,1000,2,5,1.4237751470783246,485.09866688961506
347,CUST347,Male,42,2,1,25,25,8,3,1.4526404763014658,23.45934992546963
348,CUST348,Female,35,2,2,300,600,12,6,0.5679560146580668,284.52465155815236
349,CUST349,Female,57,0,1,50,50,10,3,1.0619189219397067,59.752991274721154
350,CUST350,Male,25,0,3,25,75,10,1,1.4387898735713547,20.401091914124827
351,CUST351,Female,56,1,3,30,90,9,0,1.2547043878701316,34.404377953469385
352,CUST352,Male,57,2,2,500,1000,6,6,1.7847347617824834,515.7350817144787
353,CUST353,Male,31,2,1,500,500,5,6,1.4880404474284175,487.72308383791807
354,CUST354,Female,49,0,4,50,200,4,5,0.7444016406221445,54.50515320830272
355,CUST355,Female,55,2,1,500,500,12,5,0.6058531211006448,497.33378828494057
356,CUST356,Male,50,2,3,500,1500,6,5,1.4636289173094734,574.6846476163321
357,CUST357,Female,40,2,3,25,75,5,2,0.5397669658124327,29.007018640112587
358,CUST358,Female,32,0,1,300,300,5,1,1.378663371910195,290.60651122481465
359,CUST359,Male,50,1,1,50,50,7,5,1.9103453621374364,45.536555944701036
360,CUST360,Male,42,1,4,25,100,3,3,1.3632112668138183,25.923503285933624
361,CUST361,Female,34,2,4,300,1200,12,6,1.082254889309783,349.4836014740029
362,CUST362,Male,50,1,1,25,25,11,0,1.4649323276635298,22.106621890056665
363,CUST363,Male,64,0,1,25,25,6,5,1.1873793357372748,26.22966583563483
364,CUST364,Female,19,0,1,500,500,8,2,1.3184251839739023,526.312044018504
365,CUST365,Male,31,1,1,300,300,6,6,1.9121972131647877,327.9735626898337
366,CUST366,Male,57,1,2,50,100,2,1,1.0791539567011614,42.6313537025452
367,CUST367,Female,57,2,1,50,50,1,3,1.9417858457358714,54.316499293641776
368,CUST368,Female,56,1,4,300,1200,8,2,1.8580259629340956,349.0839024798769
369,CUST369,Male,23,2,3,500,1500,11,2,0.7936867021839447,435.93662177404843
370,CUST370,Male,23,2,2,30,60,10,0,0.6040419513127482,26.85051989908653
371,CUST371,Female,20,0,1,25,25,2,1,0.65116700206614,29.713950940416396
372,CUST372,Female,24,0,3,500,1500,2,1,0.5273327384773245,436.195390541898
373,CUST373,Female,25,0,2,300,600,10,1,0.6416644411338925,342.5262112043495
374,CUST374,Female,59,0,3,25,75,4,3,1.5245101601245352,24.922778564480346
375,CUST375,Male,32,1,1,50,50,9,6,0.6067829726903435,44.94462148806354
376,CUST376,Female,64,0,1,30,30,5,1,0.978463445440642,34.44899881527014
377,CUST377,Female,46,1,4,50,200,3,3,1.7673129664541818,48.90610510005331
378,CUST378,Male,50,0,1,300,300,6,2,0.5349079036037387,301.7780824715628
379,CUST379,Female,47,1,1,25,25,2,6,1.7217027238834037,23.59233369399766
380,CUST380,Male,56,2,2,300,600,5,5,0.9227821621600999,311.1541021721913
381,CUST381,Female,44,1,4,25,100,7,6,0.6772472414324844,21.63523872585023
382,CUST382,Female,53,1,2,500,1000,5,4,1.545105748046226,478.21630733035215
383,CUST383,Female,46,0,3,30,90,3,2,1.443414270169826,35.63294786802345
384,CUST384,Male,55,1,1,500,500,8,6,1.8162080202905795,451.62668654022553
385,CUST385,Male,50,2,3,500,1500,10,4,1.6026065657058286,531.3473329082584
386,CUST386,Female,54,2,2,300,600,12,2,1.7052213955772728,279.02280770696336
387,CUST387,Male,44,0,1,30,30,6,6,0.9230518588569597,33.28167750823921
388,CUST388,Male,50,2,1,25,25,11,4,0.7661593156695843,21.308736607183498
389,CUST389,Male,21,1,2,25,50,12,4,1.6259221274612874,29.698210450785446
390,CUST390,Male,39,2,2,50,100,9,3,1.710252108900896,49.07579082767278
391,CUST391,Male,19,0,2,25,50,1,3,1.98575771300101,22.36050463346464
392,CUST392,Male,27,1,2,300,600,12,4,1.1189265153671397,248.81960967960154
393,CUST393,Female,22,0,2,500,1000,10,2,1.0580271286891747,433.9515810175082
394,CUST394,Female,27,1,1,500,500,6,5,1.6646194411129953,503.95478971120355
395,CUST395,Male,50,2,2,500,1000,12,2,1.0112053103795269,467.4006352862572
396,CUST396,Female,55,0,1,30,30,2,3,1.896135988405347,33.946600390591314
397,CUST397,Female,30,0,1,25,25,3,4,1.7876191277645177,24.30887523661806
398,CUST398,Female,48,1,2,300,600,5,1,1.1434910410625276,269.8457127105156
399,CUST399,Female,64,0,2,30,60,3,2,1.626306601687246,31.405739839248355
400,CUST400,Male,53,1,4,50,200,2,4,1.6318143111270236,54.13554433770892
401,CUST401,Female,62,1,1,300,300,10,2,0.6546858032538989,260.045028948114
402,CUST402,Female,41,1,2,300,600,3,1,1.85382936001935,260.11430595459814
403,CUST403,Male,32,1,2,300,600,5,5,1.2578785586717858,244.4005712320252
404,CUST404,Male,46,2,2,500,1000,5,3,1.7396861991616124,547.2804030131281
405,CUST405,Female,25,1,4,300,1200,11,0,0.9800744015459176,319.65654331461656
406,CUST406,Female,22,0,4,25,100,4,1,1.8432848427443007,24.746308757498138
407,CUST407,Female,46,2,3,300,900,6,6,1.0838025181012447,341.30045387630366
408,CUST408,Female,64,0,1,500,500,4,5,0.5162564772204475,561.1340305900106
409,CUST409,Female,21,2,3,300,900,12,0,1.8580729646288954,310.2425237276102
410,CUST410,Female,29,1,2,50,100,11,1,0.6369300151792003,57.36542561026518
411,CUST411,Male,62,2,4,50,200,5,1,0.9789704563856223,44.116824200735365
412,CUST412,Female,19,2,4,500,2000,9,5,1.9250929505762073,422.3839238795456
413,CUST413,Female,44,0,3,25,75,9,4,1.9259107204063342,22.697496115169898
414,CUST414,Male,48,0,4,25,100,5,1,1.360156832184929,20.57086856089315
415,CUST415,Male,53,1,2,30,60,1,4,1.447755818254699,30.374034336012386
416,CUST416,Male,53,2,4,500,2000,2,4,1.1726682829674797,587.3211384589922
417,CUST417,Male,43,2,3,300,900,11,1,0.9398161575470968,244.72122488022117
418,CUST418,Female,60,2,2,500,1000,8,5,0.9929968180548739,424.4219828020054
419,CUST419,Female,44,1,3,30,90,5,0,1.5087776841155576,29.42638833940122
420,CUST420,Female,22,1,4,500,2000,1,0,1.62856179415652,586.775003505581
421,CUST421,Female,37,1,3,500,1500,1,0,1.687368565588773,463.2312209953501
422,CUST422,Female,28,1,3,30,90,6,1,1.6844272141918308,30.086817704260707
423,CUST423,Female,27,1,1,25,25,3,2,0.6368091545730356,20.415728590503925
424,CUST424,Male,57,0,4,300,1200,11,3,1.2416304570538723,257.80118411545067
425,CUST425,Female,55,2,4,30,120,5,0,0.5863381400249664,35.83956147550616
426,CUST426,Male,23,2,3,50,150,3,4,1.3242933234856034,59.30237392872091
427,CUST427,Male,25,2,1,25,25,8,1,1.1622957520600656,20.0493998093441
428,CUST428,Female,40,2,4,50,200,10,1,1.8315562741374496,59.03623570846478
429,CUST429,Male,64,2,2,25,50,12,3,1.026372518828118,26.391199378155004
430,CUST430,Female,43,2,3,300,900,8,0,0.6756005246414087,344.15019534240264
431,CUST431,Male,63,2,4,300,1200,10,6,0.7144875230792538,294.56878267606305
432,CUST432,Female,60,2,2,500,1000,1,3,1.6422659475762083,503.11920571585
433,CUST433,Male,29,0,4,50,200,2,0,1.4273270949743915,49.7769316051384
434,CUST434,Female,43,2,2,25,50,2,2,0.6516840141841853,26.668642575461043
435,CUST435,Female,30,0,3,300,900,12,2,0.6261602091724962,256.75815057075755
436,CUST436,Female,57,1,4,30,120,3,5,1.55145369718868,24.359683078472138
437,CUST437,Female,35,2,4,300,1200,10,5,0.6091445095462903,276.9515929909429
438,CUST438,Female,42,1,1,30,30,1,3,1.7327900889355343,32.456169152839756
439,CUST439,Male,50,1,3,25,75,7,6,1.5593633407347443,22.018534521229487
440,CUST440,Male,64,1,2,300,600,10,3,0.6220231709628496,320.81189199899006
441,CUST441,Male,57,0,4,300,1200,10,1,0.6272565711277879,356.38944553287246
442,CUST442,Female,60,1,4,25,100,3,4,1.9799593677517633,20.939007157894185
443,CUST443,Male,29,1,2,300,600,8,2,1.0614061936341805,320.71225418701516
444,CUST444,Female,61,1,3,30,90,3,1,1.0559632206003364,29.325002631654854
445,CUST445,Female,53,2,1,300,300,1,6,1.719199350886254,344.1770705253006
446,CUST446,Male,21,2,1,50,50,6,2,1.920872866075788,43.54299578894772
447,CUST447,Male,22,0,4,500,2000,7,3,1.9790015957343063,538.5251904452329
448,CUST448,Female,54,0,2,30,60,1,5,1.6300672778884124,34.05738347577732
449,CUST449,Male,25,2,4,50,200,7,0,1.0643893782963736,58.892284389480466
450,CUST450,Female,59,0,2,25,50,4,1,0.6252510750480031,26.83248028289646
451,CUST451,Female,45,2,1,30,30,12,5,1.6657203738911552,29.96609716810113
452,CUST452,Female,48,1,3,500,1500,5,0,1.3376063746037077,523.5694480402427
453,CUST453,Female,26,1,2,500,1000,12,4,1.1363330138704644,573.7809968957437
454,CUST454,Female,46,0,1,25,25,2,2,1.859531577642104,25.706097466388293
455,CUST455,Male,31,2,4,25,100,7,5,0.6667962234592271,20.30387059696837
456,CUST456,Male,57,2,2,30,60,10,5,1.2389376564362888,35.17138434608373
457,CUST457,Female,58,0,3,300,900,7,4,0.5170304671511285,322.7432101237873
458,CUST458,Female,39,2,4,25,100,11,1,1.2029909629911895,26.765133857772465
459,CUST459,Male,28,1,4,300,1200,3,1,0.584454913522756,265.8810182877261
460,CUST460,Male,40,0,1,50,50,5,1,0.6782268744021078,53.17770940465314
461,CUST461,Female,18,0,2,500,1000,3,5,0.6762893701656574,478.7728811308317
462,CUST462,Male,63,2,4,300,1200,4,5,1.4738154531740952,318.14795724497907
463,CUST463,Female,54,0,3,500,1500,7,0,1.6190673188981348,421.31860606159813
464,CUST464,Male,38,2,2,300,600,1,4,1.3750531476457395,318.94143655236434
465,CUST465,Female,43,2,3,50,150,4,6,1.9432588227118128,59.98827451541333
466,CUST466,Male,63,2,4,25,100,6,1,1.062305869285556,20.482120388605562
467,CUST467,Female,53,2,3,50,150,7,6,0.9285681294227911,59.54348368442635
468,CUST468,Male,40,2,1,25,25,12,5,1.8028986922841903,24.069079607228705
469,CUST469,Male,18,0,3,25,75,5,0,0.835393757779179,28.70753450337259
470,CUST470,Female,57,1,2,500,1000,5,2,1.944833809160917,556.4770968116547
471,CUST471,Male,32,1,3,50,150,3,3,0.5182317120347245,51.34032521973335
472,CUST472,Female,38,0,3,300,900,12,1,1.9548182400614587,328.6139051101592
473,CUST473,Male,64,0,1,50,50,2,5,0.5647398679258642,57.57031122602696
474,CUST474,Female,26,1,3,500,1500,7,5,1.8367146705471067,480.8280643302066
475,CUST475,Male,26,1,3,25,75,1,4,1.2915516636294497,23.270331615632387
476,CUST476,Female,27,1,4,500,2000,8,1,1.9894471941789504,533.5186771127169
477,CUST477,Male,43,1,4,30,120,4,0,0.6106948471030983,33.6941513032951
478,CUST478,Female,58,1,2,30,60,4,3,1.3307814266019813,33.14742161731939
479,CUST479,Male,52,2,4,300,1200,8,3,1.9539538034286483,335.7376378630362
480,CUST480,Female,42,0,4,500,2000,6,3,1.2846467662552232,487.1166629625866
481,CUST481,Female,43,2,4,300,1200,6,1,1.4440979572028938,338.14010594100256
482,CUST482,Female,28,1,4,300,1200,4,3,1.5436230334769259,254.42508664447303
483,CUST483,Male,55,1,1,30,30,4,1,1.1818115971516598,30.533869175530196
484,CUST484,Female,19,1,4,300,1200,1,4,1.4413371201260952,240.6910392597746
485,CUST485,Male,24,2,1,30,30,12,0,1.3764714678846504,27.895029958803242
486,CUST486,Female,35,2,1,25,25,4,6,1.8517370157364834,23.66461534871398
487,CUST487,Male,44,1,4,500,2000,7,0,0.5681695705121868,479.23453832185106
488,CUST488,Female,51,2,3,300,900,6,6,0.9214447843883455,323.4560648027835
489,CUST489,Male,44,2,1,30,30,5,1,1.925617226114838,28.66269721524415
490,CUST490,Male,34,1,3,50,150,2,6,1.8353956758363745,48.973872452450614
491,CUST491,Female,60,2,3,300,900,5,1,1.1834851291785693,268.50529570491926
492,CUST492,Male,61,0,4,25,100,6,3,1.4301988967023052,23.7325179162934
493,CUST493,Male,41,0,2,25,50,11,5,0.9160717744716991,22.272696272631514
494,CUST494,Female,42,0,4,50,200,9,0,0.782181739585642,41.46391847536888
495,CUST495,Male,24,0,2,30,60,7,0,1.1955476074099733,31.241383120576533
496,CUST496,Male,23,1,2,300,600,12,3,1.0300283420390792,320.18553582660195
497,CUST497,Male,41,1,4,30,120,10,0,1.375484167776308,31.43388415211537
498,CUST498,Female,50,1,4,25,100,6,0,0.6166019554474773,24.634940438005724
499,CUST499,Male,46,0,2,30,60,1,6,1.9615922114992497,28.55742936215076
