Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Day of Week,Demand Elasticity,Competitor Pricing
500,CUST500,Female,60,0,4,25,100,3,2,1.9793161167194042,28.633336495718254
501,CUST501,Male,39,2,2,30,60,5,6,1.5472425710296176,30.228981421634614
502,CUST502,Male,43,2,3,50,150,4,6,1.3041445495161805,49.58363755259462
503,CUST503,Male,45,0,4,500,2000,10,2,0.9642914244294916,405.1284131612872
504,CUST504,Female,38,0,3,50,150,5,1,1.720692529560423,46.824956552523126
505,CUST505,Male,24,0,1,50,50,1,4,1.5270967588308189,47.60391237571714
506,CUST506,Male,34,0,3,500,1500,2,5,0.743925409017337,479.76455617938007
507,CUST507,Female,37,2,3,500,1500,11,3,1.8663907767407637,516.0344738454664
508,CUST508,Male,58,0,2,300,600,8,4,1.7338058643847534,304.03230560722545
509,CUST509,Female,37,2,3,300,900,6,0,1.924699869937886,312.94861113521335
510,CUST510,Female,39,0,4,50,200,6,5,1.58857926258254,55.29766523084256
511,CUST511,Male,45,0,2,50,100,8,5,1.4201227939036847,56.259714774321864
512,CUST512,Female,57,0,1,25,25,11,1,1.1273645544359283,27.181230762264942
513,CUST513,Male,24,2,4,25,100,9,1,1.89909272503102,29.555236959549347
514,CUST514,Female,18,2,1,300,300,3,2,1.7990958342506125,242.1879099211634
515,CUST515,Female,49,1,3,300,900,7,0,0.5678280051592841,263.49335828202555
516,CUST516,Male,30,0,4,25,100,10,0,0.539550461745878,20.075628749781423
517,CUST517,Female,47,1,4,25,100,4,5,1.0646950503170745,26.47474714154603
518,CUST518,Female,40,1,1,30,30,5,3,1.7158299961727494,34.77636658739984
519,CUST519,Female,36,2,4,30,120,1,0,1.9809141939724166,26.921787558915593
520,CUST520,Female,49,2,4,25,100,12,4,0.7256253366552923,29.270345447963063
521,CUST521,Female,47,1,4,30,120,8,5,1.3911960730282027,24.72320868347473
522,CUST522,Male,46,0,3,500,1500,1,6,1.0713362849465322,586.8872053611028
523,CUST523,Female,62,2,1,300,300,9,6,1.9548715967219048,282.19472246875614
524,CUST524,Male,46,0,4,300,1200,10,1,1.7631783847035631,252.17049941390601
525,CUST525,Female,47,0,2,25,50,12,0,1.7574930570667067,24.858717591863254
526,CUST526,Male,33,1,2,50,100,12,6,1.2030397396924555,45.135531354410155
527,CUST527,Male,57,1,2,25,50,4,1,1.1222292535064977,22.848729019619228
528,CUST528,Female,36,1,2,30,60,7,3,0.9101106078960594,27.68747957911544
529,CUST529,Female,35,1,3,50,150,8,2,0.5845632449763907,56.060517956653264
530,CUST530,Female,18,2,4,30,120,2,6,1.7970835643825798,30.469935320103055
531,CUST531,Male,31,2,1,500,500,12,3,1.7193515136951163,462.2615398312007
532,CUST532,Female,64,1,4,30,120,6,0,1.999576509929196,31.32400539973102
533,CUST533,Male,19,2,3,500,1500,11,3,1.994955255610858,543.2301348446387
534,CUST534,Male,45,1,2,500,1000,6,5,1.3331475584039412,454.52480014670675
535,CUST535,Male,47,0,3,30,90,12,2,1.6534811227707658,28.96258921830422
536,CUST536,Female,55,0,4,30,120,3,6,1.917148594823642,25.46263312004337
537,CUST537,Female,21,0,1,500,500,6,5,1.7744710860161172,436.2298699069361
538,CUST538,Male,18,1,3,50,150,9,6,0.8710221526147965,53.622357079299654
539,CUST539,Male,25,0,1,500,500,6,3,1.1758162029651402,436.2876695391254
540,CUST540,Female,46,2,3,300,900,12,4,0.6937391227272425,303.0196060400472
541,CUST541,Male,56,0,1,500,500,7,5,1.9310765408880837,541.8092523444865
542,CUST542,Female,20,0,1,50,50,6,5,1.40926195167632,42.13753846189488
543,CUST543,Male,49,0,2,300,600,7,2,0.842964208255194,308.0774663554684
544,CUST544,Female,27,2,1,25,25,12,5,1.507551026608785,22.56562783701364
545,CUST545,Male,27,1,2,25,50,6,3,1.4271923606868437,29.629268752375797
546,CUST546,Female,36,2,4,50,200,10,2,1.0372440770492608,49.670912934398494
547,CUST547,Male,63,1,4,500,2000,3,1,0.6703363882994435,561.1985099550316
548,CUST548,Female,51,1,2,30,60,4,6,1.5073597933891993,30.602718505875146
549,CUST549,Female,50,0,2,50,100,8,4,1.2804615513556898,40.86825065709638
550,CUST550,Male,40,1,3,300,900,12,3,1.658477587603459,315.97816507128266
551,CUST551,Male,45,2,3,300,900,7,4,1.28024525166799,354.1684010647988
552,CUST552,Female,49,2,3,25,75,12,2,1.7782722504778101,26.01611820146331
553,CUST553,Male,24,1,4,300,1200,3,4,1.3278602581617283,338.3026631312148
554,CUST554,Female,46,0,3,50,150,11,6,1.3414069573030794,57.68412926696816
555,CUST555,Male,25,0,1,300,300,10,3,1.8149804039875175,267.3695726338719
556,CUST556,Female,18,2,1,50,50,6,6,1.1052242993185954,44.240896798164535
557,CUST557,Female,20,0,3,30,90,7,3,0.701022842675961,31.3317718662119
558,CUST558,Female,41,1,1,25,25,10,6,0.5431740144700085,24.110284698067048
559,CUST559,Female,40,1,4,300,1200,1,6,1.6327058835104284,340.78335634400645
560,CUST560,Female,25,2,1,50,50,6,0,1.4304643270301969,58.000462467960226
561,CUST561,Female,64,1,4,500,2000,5,5,1.5561196521488354,470.6842758605436
562,CUST562,Male,54,2,2,25,50,4,1,0.8194462422633662,22.368705589744824
563,CUST563,Male,20,1,2,30,60,8,2,0.7045572133801546,33.366306182926344
564,CUST564,Male,50,2,2,50,100,10,1,0.5218169985018228,45.49612071096272
565,CUST565,Female,45,0,2,30,60,11,1,1.0258813382098955,33.871371822164136
566,CUST566,Female,64,1,1,30,30,12,5,1.3848765302819497,29.084859043785155
567,CUST567,Female,25,1,3,300,900,6,2,1.0883660676495985,320.1059879149764
568,CUST568,Female,51,2,1,300,300,8,6,1.1562123830355935,251.4642376601602
569,CUST569,Male,52,2,4,50,200,8,1,1.8562380417406226,52.477186493531455
570,CUST570,Male,49,1,1,500,500,8,1,1.0223832005349505,490.35353574744585
571,CUST571,Female,41,2,1,50,50,12,1,1.2709842337397161,51.73216926350948
572,CUST572,Male,31,1,4,500,2000,4,3,1.6754795191117147,433.6028415489727
573,CUST573,Male,49,0,2,30,60,9,1,1.0948141734819052,32.842484939330184
574,CUST574,Female,63,2,2,25,50,8,3,1.4331300503418103,28.62797077543229
575,CUST575,Male,60,1,2,50,100,3,1,1.7935455631201178,44.33479600181551
576,CUST576,Female,33,0,3,50,150,12,0,1.9242809354864632,41.914291110403234
577,CUST577,Male,21,0,4,500,2000,2,0,0.7206102213935569,404.7277172092673
578,CUST578,Female,54,1,4,30,120,5,4,1.8898814377422415,31.70365800531919
579,CUST579,Female,38,2,1,30,30,9,3,1.2381744396193073,31.285128433065367
580,CUST580,Female,31,1,3,500,1500,12,2,0.8873665824484376,509.33948254281404
581,CUST581,Female,48,0,2,30,60,11,1,1.188703634357392,26.783365153391706
582,CUST582,Male,35,1,3,300,900,11,1,1.9700488629282156,286.90871950866176
583,CUST583,Female,24,2,4,25,100,6,2,1.2389271409893043,25.94476335186173
584,CUST584,Female,27,0,4,50,200,2,4,0.9931274154312624,49.935337177183385
585,CUST585,Female,24,1,1,25,25,5,0,1.4501012814750887,29.877855202148872
586,CUST586,Male,50,2,1,50,50,12,0,0.8602184281672896,42.72879505113467
587,CUST587,Female,40,0,4,300,1200,6,3,0.6137949921629959,323.4173464857113
588,CUST588,Male,38,2,2,30,60,4,2,0.6933195828659738,28.851825217251506
589,CUST589,Female,36,0,2,500,1000,4,2,0.6920687584366587,485.63992298512295
590,CUST590,Male,36,1,3,300,900,3,4,0.7278540402684415,326.1117318789812
591,CUST591,Male,53,2,4,25,100,1,4,0.7082407589741152,26.924361513243696
592,CUST592,Female,46,0,4,500,2000,1,1,1.4613121172048218,598.2511987404376
593,CUST593,Male,35,2,2,30,60,5,5,0.7728201265987172,25.540731473449505
594,CUST594,Female,19,2,2,300,600,9,4,1.0185009249857948,252.4931579261
595,CUST595,Female,18,1,4,500,2000,11,3,1.8451826148590178,544.8677634257482
596,CUST596,Female,64,2,1,300,300,2,1,1.2109424603943086,309.40643004076907
597,CUST597,Male,22,0,4,300,1200,8,1,1.5013366077815409,272.8992799871767
598,CUST598,Male,37,0,4,30,120,8,1,0.7584798068024448,24.95303242786784
599,CUST599,Female,28,0,2,50,100,11,6,0.7884335282130062,41.713164991928615
600,CUST600,Female,59,0,2,500,1000,10,6,0.5613029243997183,578.8381749328237
601,CUST601,Male,19,1,1,30,30,4,0,0.7534025946082468,26.302407896624917
602,CUST602,Female,20,2,1,300,300,12,5,0.9178855085479379,278.8045874538625
603,CUST603,Female,40,1,3,30,90,7,6,0.7655157264151202,26.719876826723855
604,CUST604,Female,29,2,4,50,200,9,0,0.6330538006355835,47.09992611663875
605,CUST605,Male,37,2,2,500,1000,7,0,0.6809538066509012,413.8847685492187
606,CUST606,Male,22,2,1,50,50,5,4,1.1911681520490887,50.3811958181654
607,CUST607,Male,54,1,3,25,75,3,4,0.8095005776086888,20.676125635922148
608,CUST608,Female,55,2,3,500,1500,12,5,1.046404791572113,560.0713015644723
609,CUST609,Female,47,1,2,50,100,12,1,1.2551259062822853,44.67424163820866
610,CUST610,Female,26,0,2,300,600,1,1,1.5355922429440478,304.8014297525413
611,CUST611,Male,51,0,3,500,1500,2,4,0.5589682097616484,576.0158175122916
612,CUST612,Female,61,2,1,500,500,8,6,1.699115598363564,530.1754738094388
613,CUST613,Female,52,1,3,30,90,4,6,1.4418505842363616,30.395493438616022
614,CUST614,Female,39,0,4,300,1200,4,5,0.6226385479233079,278.9200503738451
615,CUST615,Female,61,1,4,25,100,12,5,1.810367936160166,23.33001913058198
616,CUST616,Male,41,1,2,50,100,9,5,1.8813086007977198,53.389739103963805
617,CUST617,Male,34,2,1,30,30,8,5,0.5916169397822957,35.92967233465401
618,CUST618,Female,27,0,1,50,50,1,3,0.9153164722208056,53.236783796987574
619,CUST619,Male,47,2,4,25,100,10,4,1.709301919689592,25.577834173700246
620,CUST620,Male,63,2,3,25,75,5,0,1.6223895355754876,27.30650510239246
621,CUST621,Female,40,0,2,500,1000,3,5,0.776781529034566,493.04112245674366
622,CUST622,Female,49,0,3,25,75,8,1,0.8140239850050655,20.60142342600785
623,CUST623,Male,34,1,3,50,150,3,4,1.055708154187073,51.2459363175582
624,CUST624,Female,34,0,3,300,900,8,5,1.226784477786532,354.9150341406456
625,CUST625,Male,31,1,1,300,300,12,4,1.427382157295444,261.03635308291916
626,CUST626,Female,26,1,4,500,2000,9,4,1.0533704593546587,538.0009781641331
627,CUST627,Male,57,1,1,50,50,10,5,1.1938020741997217,44.018673773181135
628,CUST628,Female,19,0,4,50,200,11,2,1.621206407200635,50.71655368946163
629,CUST629,Male,62,2,2,25,50,6,0,0.5550248043358968,20.966764496467196
630,CUST630,Male,42,1,2,50,100,8,1,0.8786554165160312,49.0074187251637
631,CUST631,Male,56,2,3,30,90,11,4,1.5700243788268287,33.07395994674295
632,CUST632,Female,26,2,4,25,100,9,5,1.8428102565307989,23.47571524238982
633,CUST633,Male,39,0,4,30,120,8,0,1.2675161631734992,31.978940693846614
634,CUST634,Male,60,2,4,500,2000,10,6,1.2981702278979734,559.0899921579459
635,CUST635,Female,63,2,3,300,900,8,3,0.6607580170096641,351.26133833753437
636,CUST636,Female,21,0,3,500,1500,3,3,1.171118550235182,446.9284163710907
637,CUST637,Male,43,1,2,300,600,9,4,1.2989258996825348,287.91790989711694
638,CUST638,Male,46,2,1,500,500,8,5,0.8637057554520945,430.4832026660835
639,CUST639,Female,62,0,4,50,200,5,5,0.9038648464240715,59.8496700431675
640,CUST640,Female,51,2,4,30,120,5,6,1.065926244656934,35.12401161509155
641,CUST641,Female,40,2,1,300,300,11,3,0.5301067966665896,304.79485563366717
642,CUST642,Female,54,1,4,25,100,5,0,0.9831187483747674,28.420332943764215
643,CUST643,Female,28,2,3,30,90,9,6,0.817172010494817,30.251495727264505
644,CUST644,Male,23,0,3,25,75,9,2,0.991246028266872,26.235856880027598
645,CUST645,Female,35,2,4,30,120,11,4,0.6796431977288768,25.0694931853922
646,CUST646,Male,38,1,3,30,90,5,2,1.8357909211098424,33.0632450459617
647,CUST647,Male,59,1,3,500,1500,5,6,1.390388680331073,425.542696727047
648,CUST648,Male,53,0,4,300,1200,8,0,1.5186534787167343,339.1281156303034
649,CUST649,Female,58,1,2,300,600,2,3,1.6837568579110074,333.8433705204463
650,CUST650,Male,55,2,1,30,30,1,0,1.247663298393586,32.504936372915715
651,CUST651,Male,51,1,3,50,150,5,5,0.6303804321311355,40.723207610495244
652,CUST652,Female,34,0,2,50,100,5,0,1.3056598127278216,46.06256711890657
653,CUST653,Male,54,1,3,25,75,5,5,1.3802616770313187,22.631125699108427
654,CUST654,Male,42,1,3,25,75,6,2,1.6181592112764949,23.601364074715192
655,CUST655,Female,55,1,1,500,500,6,1,1.147489319344519,417.52854935276775
656,CUST656,Male,29,0,3,30,90,10,2,0.6913704541933456,35.24349387637275
657,CUST657,Male,40,1,1,25,25,2,5,0.9256638586980868,25.538022407123762
658,CUST658,Male,59,1,1,25,25,3,6,1.0446234445979528,23.055243106580235
659,CUST659,Female,39,2,1,30,30,3,6,1.4688758619974018,28.763778204891402
660,CUST660,Female,38,0,2,500,1000,4,5,1.3561674570033677,489.4405081009671
661,CUST661,Female,44,1,4,25,100,7,6,1.0341450888467694,26.005943333606176
662,CUST662,Male,48,0,2,500,1000,12,4,1.9797728731894695,503.1358855392996
663,CUST663,Male,23,1,4,300,1200,3,0,1.4086622290353308,350.3270367857301
664,CUST664,Female,44,1,4,500,2000,12,3,0.8558401876039917,499.39269658116604
665,CUST665,Male,57,1,1,50,50,4,3,0.6526737089306056,59.84316029646626
666,CUST666,Male,51,2,3,50,150,2,3,0.7292887087764981,57.028499154901915
667,CUST667,Female,29,2,1,500,500,8,1,0.8689365925767623,441.70210287146716
668,CUST668,Female,62,2,3,50,150,7,4,0.7410220598893336,58.61190429287832
669,CUST669,Male,24,0,4,300,1200,6,0,0.7798505360769586,253.96396774625717
670,CUST670,Male,27,0,1,30,30,10,3,0.9276427530407707,33.8093965018943
671,CUST671,Male,62,2,3,50,150,8,6,0.7600603929421322,47.6124658695316
672,CUST672,Female,34,0,2,50,100,8,1,1.8451481369396379,57.559486408901385
673,CUST673,Female,43,1,3,500,1500,2,2,0.6203506184924633,573.61133802149
674,CUST674,Female,38,1,1,300,300,4,6,1.286767084355382,336.7110480141145
675,CUST675,Female,45,1,2,30,60,8,4,1.1155952404844922,33.48036523568474
676,CUST676,Male,63,2,3,500,1500,7,2,1.9735679253629095,460.93582781960816
677,CUST677,Female,19,0,3,500,1500,10,4,0.6680583532520785,416.1838566102505
678,CUST678,Female,60,2,3,300,900,12,5,1.0967833985686124,288.35762145181934
679,CUST679,Female,18,0,3,30,90,1,2,1.9542056499130533,26.082294179838104
680,CUST680,Female,53,1,3,300,900,10,6,1.7982606888409705,323.3941306682954
681,CUST681,Female,43,2,2,30,60,7,4,1.72560810642392,28.153196718453426
682,CUST682,Male,46,0,4,300,1200,9,5,0.8868542405674098,357.0732241031898
683,CUST683,Male,38,0,2,500,1000,1,2,0.7563313810850987,528.1944154690664
684,CUST684,Female,28,1,2,500,1000,6,4,1.5029648298866465,564.4961127268722
685,CUST685,Male,57,2,2,25,50,6,4,1.8940639836913786,21.325246727418484
686,CUST686,Female,28,2,4,50,200,7,2,1.3351443395208946,57.24028964545245
687,CUST687,Female,53,2,1,300,300,8,3,1.3574190342048498,350.7308628616073
688,CUST688,Male,56,1,4,25,100,10,1,0.9199686404904263,24.87061918818936
689,CUST689,Male,57,2,2,50,100,10,5,1.6542393997879055,52.12505875501955
690,CUST690,Female,52,1,3,300,900,11,6,0.7805656228362851,331.7771761083594
691,CUST691,Female,51,1,3,30,90,4,6,0.9855188546063656,26.09806352712495
692,CUST692,Female,64,1,2,50,100,9,3,1.1381546579246251,50.05132152926885
693,CUST693,Male,41,0,3,500,1500,4,6,1.2614155680266825,479.7326055544626
694,CUST694,Female,39,2,2,25,50,5,5,0.8636145986226204,21.463739921622494
695,CUST695,Female,22,2,3,50,150,8,5,0.6722552371088053,47.35068844583063
696,CUST696,Female,50,1,4,50,200,9,2,1.415930063662449,41.363446187709876
697,CUST697,Male,53,1,1,500,500,1,6,0.9329458298603837,405.1623813898974
698,CUST698,Female,64,2,1,300,300,7,2,1.3718573321339185,256.21995469857876
699,CUST699,Female,37,1,4,30,120,6,3,0.7315440729113034,35.55738133907009
700,CUST700,Male,36,2,4,500,2000,12,5,1.2217101527822263,509.9059071790034
701,CUST701,Female,52,0,2,30,60,12,3,1.2988841488273788,35.58986593383864
702,CUST702,Female,60,1,2,300,600,7,3,0.5777353052336404,291.8997453996158
703,CUST703,Male,34,2,2,50,100,3,6,1.0049064172908808,46.236322661705195
704,CUST704,Female,62,1,3,30,90,8,0,0.7016220154084614,30.073702354082933
705,CUST705,Male,60,2,2,25,50,3,1,0.5950624557091516,24.395116886329102
706,CUST706,Male,51,2,4,25,100,11,2,1.9849403485849177,21.05664684261744
707,CUST707,Female,26,1,1,500,500,10,6,0.9835307674620845,528.1652629380412
708,CUST708,Female,43,0,3,300,900,1,5,1.7148116687819523,265.92458190115195
709,CUST709,Female,19,2,2,500,1000,7,4,0.8819609821456458,523.917590979566
710,CUST710,Female,26,2,3,500,1500,10,1,1.522254083335894,530.0402184796307
711,CUST711,Male,26,2,3,500,1500,10,0,1.6403417898345298,430.4049706257296
712,CUST712,Female,57,0,2,25,50,12,2,1.3934581109117663,20.613496271106683
713,CUST713,Male,34,0,3,25,75,1,5,1.2073642828252376,27.807615860684397
714,CUST714,Female,18,1,1,500,500,2,6,1.1177613712209027,491.96008475386407
715,CUST715,Female,42,0,4,25,100,11,6,1.023302399814493,20.58163795505476
716,CUST716,Female,60,1,4,300,1200,8,1,1.8942937163717388,359.38395806037204
717,CUST717,Male,57,1,1,500,500,3,5,1.7459291116815936,411.55611219927334
718,CUST718,Female,59,0,3,25,75,8,4,1.9475403659997688,26.950352288585535
719,CUST719,Female,42,1,2,30,60,4,1,0.6864458352283171,35.80414710316096
720,CUST720,Female,56,0,3,500,1500,1,3,1.5963012128054663,447.8360208431851
721,CUST721,Female,52,1,1,500,500,5,6,1.9075106852315566,428.44987373743925
722,CUST722,Male,20,0,3,300,900,7,4,0.7718495992484902,254.56619273069148
723,CUST723,Female,54,0,4,50,200,6,5,0.5997444010501662,46.06550295135191
724,CUST724,Male,61,1,3,50,150,4,2,1.6116809739350886,42.02091622021293
725,CUST725,Male,61,2,1,300,300,8,0,1.3617096697698678,323.05936100329586
726,CUST726,Male,47,1,4,300,1200,6,5,1.7627431651374081,247.47501577560755
727,CUST727,Male,55,0,3,300,900,6,3,0.7096585649394342,301.1306553779748
728,CUST728,Male,51,2,3,50,150,7,4,1.6929009677898352,59.93393707705954
729,CUST729,Male,29,1,4,300,1200,5,1,0.8024409800716168,337.6764323407223
730,CUST730,Female,36,1,2,25,50,8,4,0.7454839142985568,26.152194382310107
731,CUST731,Male,54,1,4,500,2000,5,2,0.7463986968964894,461.25072415732234
732,CUST732,Male,61,2,2,500,1000,2,5,1.7218620803470732,524.7791672583278
733,CUST733,Male,34,0,1,30,30,8,1,1.4977958310443003,30.324497566939822
734,CUST734,Female,27,1,1,30,30,1,1,1.284598137153679,29.11300060668446
735,CUST735,Female,64,1,4,500,2000,10,2,1.0382457261852538,426.14207534803995
736,CUST736,Male,29,1,4,25,100,1,4,1.8158008112196624,28.86604215240467
737,CUST737,Female,33,1,1,50,50,6,3,1.088667661133953,48.995692976426454
738,CUST738,Male,41,1,2,50,100,4,1,1.7248991592073657,43.8924502364153
739,CUST739,Male,36,0,1,25,25,11,2,1.1587023628553277,23.677593508772894
740,CUST740,Female,25,0,4,50,200,2,6,1.0654166441373614,48.28259505057854
741,CUST741,Male,48,1,1,300,300,11,3,1.1940196785044097,339.30454746802485
742,CUST742,Female,38,2,4,500,2000,1,5,0.9520668112462132,546.7228761122805
743,CUST743,Female,34,0,4,500,2000,1,0,1.6214140702643767,553.860978728268
744,CUST744,Male,40,2,1,25,25,5,6,1.2540805851387187,20.110312644286473
745,CUST745,Male,54,0,2,50,100,4,3,0.848319042720226,48.32307996359523
746,CUST746,Female,33,1,3,30,90,1,2,1.8493618599118526,29.776129819623883
747,CUST747,Male,23,0,1,30,30,11,2,1.075836832059817,24.230307321876683
748,CUST748,Male,25,1,3,50,150,3,0,1.315329291670983,45.19626417490068
